!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (2581)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9AMAS, fullname = Opportunity.Foundation_Pay__c
 (2582)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9BMAS, fullname = Opportunity.Fund_Lookup__c
 (2583)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9CMAS, fullname = Opportunity.Gift_Date_18_Month__c
 (2584)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9DMAS, fullname = Opportunity.Gift_Date_3_Month__c
 (2585)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9EMAS, fullname = Opportunity.Gift_Date_6_Month__c
 (2586)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9FMAS, fullname = Opportunity.Gift_Date_Time__c
 (2587)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9GMAS, fullname = Opportunity.Giveaway_mirror__c
 (2588)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9HMAS, fullname = Opportunity.Giving_Amount__c
 (2589)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9IMAS, fullname = Opportunity.Giving_Segment__c
 (2590)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9JMAS, fullname = Opportunity.Installment_Period__c
 (2591)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9KMAS, fullname = Opportunity.Installments__c
 (2592)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9LMAS, fullname = Opportunity.Inventory_Status__c
 (2593)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9MMAS, fullname = Opportunity.Last_Payment_Date_18_Month__c
 (2594)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9NMAS, fullname = Opportunity.Last_Payment_Date_1_Year__c
 (2595)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9OMAS, fullname = Opportunity.Last_Payment_Date__c
 (2596)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = null, fullname = Opportunity.LeadSource
 (2597)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9PMAS, fullname = Opportunity.MainCompetitors__c
 (2598)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9QMAS, fullname = Opportunity.Matching_Company__c
 (2599)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9RMAS, fullname = Opportunity.Matching_Gift_Status__c
 (2600)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9SMAS, fullname = Opportunity.Matching_Gift__c
 (2601)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9TMAS, fullname = Opportunity.Med_1_Amt__c
 (2602)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9UMAS, fullname = Opportunity.Med_2_Amt__c
 (2603)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9VMAS, fullname = Opportunity.Med_3_Amt__c
 (2604)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9WMAS, fullname = Opportunity.Med_4_Amt__c
 (2605)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9XMAS, fullname = Opportunity.Med_5_Amt__c
 (2606)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9YMAS, fullname = Opportunity.New_Balance__c
 (2607)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9ZMAS, fullname = Opportunity.New_Paid_Amount__c
 (2608)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9aMAC, fullname = Opportunity.Opp_Med_1__c
 (2609)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9bMAC, fullname = Opportunity.Opp_Med_2__c
 (2610)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9cMAC, fullname = Opportunity.Opp_Med_3__c
 (2611)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9dMAC, fullname = Opportunity.Opp_Med_4__c
 (2612)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9eMAC, fullname = Opportunity.Opp_Med_5__c
 (2613)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9fMAC, fullname = Opportunity.Oppty_Related_Contact__c
 (2614)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9gMAC, fullname = Opportunity.OrderNumber__c
 (2615)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9hMAC, fullname = Opportunity.Override_Gift_Type__c
 (2616)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9iMAC, fullname = Opportunity.Parent_Giving_Stage__c
 (2617)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9jMAC, fullname = Opportunity.Payment_Date__c
 (2618)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9kMAC, fullname = Opportunity.Payment_Method_Description__c
 (2619)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9lMAC, fullname = Opportunity.Previous_Year_Amount__c
 (2620)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9mMAC, fullname = Opportunity.Probability_Qual__c
 (2621)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9nMAC, fullname = Opportunity.Product__c
 (2622)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9oMAC, fullname = Opportunity.Projected_Gift_Date__c
 (2623)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9pMAC, fullname = Opportunity.Push_Counter__c
 (2624)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9qMAC, fullname = Opportunity.Recipient_Apartment_Number__c
 (2625)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9rMAC, fullname = Opportunity.Recipient_City__c
 (2626)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9sMAC, fullname = Opportunity.Recipient_Country__c
 (2627)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9tMAC, fullname = Opportunity.Recipient_Extra_Line__c
 (2628)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9uMAC, fullname = Opportunity.Recipient_First_Name__c
 (2629)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9vMAC, fullname = Opportunity.Recipient_Last_Name__c
 (2630)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9wMAC, fullname = Opportunity.Recipient_State__c
 (2631)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9xMAC, fullname = Opportunity.Recipient_Street_Name__c
 (2632)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9yMAC, fullname = Opportunity.Recipient_Street_Number__c
 (2633)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm9zMAC, fullname = Opportunity.Recipient_Zip_Code__c
 (2634)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA0MAK, fullname = Opportunity.Recurring_Donation_Opportunity__c
 (2635)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA1MAK, fullname = Opportunity.Refund_Type__c
 (2636)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA2MAK, fullname = Opportunity.Refused_Reason__c
 (2637)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA3MAK, fullname = Opportunity.Reminder_Sent_Date__c
 (2638)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA4MAK, fullname = Opportunity.Reminder_Sent__c
 (2639)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA5MAK, fullname = Opportunity.Remove_Opportunity__c
 (2640)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA6MAK, fullname = Opportunity.Response_Code__c
 (2641)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA7MAK, fullname = Opportunity.Response_Mechanism__c
 (2642)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA8MAK, fullname = Opportunity.Response_Message__c
 (2643)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmA9MAK, fullname = Opportunity.Restricted__c
 (2644)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAAMA0, fullname = Opportunity.Revenue_Date__c
 (2645)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmABMA0, fullname = Opportunity.SFDC_GIVING_NUMBER__c
 (2646)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmACMA0, fullname = Opportunity.SFDC_Opportunity_ID__c
 (2647)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmADMA0, fullname = Opportunity.Schedule_Type__c
 (2648)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAEMA0, fullname = Opportunity.Shipment_Status__c
 (2649)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAFMA0, fullname = Opportunity.Solicitation_Type__c
 (2650)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAGMA0, fullname = Opportunity.Source_Code__c
 (2651)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = null, fullname = Opportunity.StageName
 (2652)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAHMA0, fullname = Opportunity.Station__c
 (2653)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAIMA0, fullname = Opportunity.Status__c
 (2654)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAJMA0, fullname = Opportunity.Stretch_Amount__c
 (2655)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAKMA0, fullname = Opportunity.Support_Designation__c
 (2656)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmALMA0, fullname = Opportunity.TA_Account_ID__c
 (2657)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAMMA0, fullname = Opportunity.Total__c
 (2658)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmANMA0, fullname = Opportunity.TrackingNumber__c
 (2659)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAOMA0, fullname = Opportunity.Transaction_Type__c
 (2660)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAPMA0, fullname = Opportunity.Tribute_Description__c
 (2661)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAQMA0, fullname = Opportunity.Tribute_Flag__c
 (2662)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmARMA0, fullname = Opportunity.Tribute_Name__c
 (2663)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmASMA0, fullname = Opportunity.Tribute_Type__c
 (2664)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = null, fullname = Opportunity.Type
 (2665)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmATMA0, fullname = Opportunity.WHCDB_Days_since_last_update_or_activity__c
 (2666)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAUMA0, fullname = Opportunity.alt_transaction_id__c
 (2667)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAVMA0, fullname = Opportunity.batch_number__c
 (2668)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAWMA0, fullname = Opportunity.batch_process_count__c
 (2669)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAXMA0, fullname = Opportunity.bequest__c
 (2670)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAYMA0, fullname = Opportunity.bulk_load__c
 (2671)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAZMA0, fullname = Opportunity.caller__c
 (2672)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAaMAK, fullname = Opportunity.effort__c
 (2673)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAbMAK, fullname = Opportunity.fund__c
 (2674)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAcMAK, fullname = Opportunity.gift_kind__c
 (2675)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAdMAK, fullname = Opportunity.gift_type__c
 (2676)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAeMAK, fullname = Opportunity.installment_amount__c
 (2677)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAfMAK, fullname = Opportunity.new_install_ment_date__c
 (2678)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAgMAK, fullname = Opportunity.new_installment_amount__c
 (2679)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAhMAK, fullname = Opportunity.paid_amount__c
 (2680)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAiMAK, fullname = Opportunity.payment_amount__c
 (2681)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAjMAK, fullname = Opportunity.payment_frequency__c
 (2682)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAkMAK, fullname = Opportunity.payment_method__c
 (2683)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAlMAK, fullname = Opportunity.payment_number__c
 (2684)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAmMAK, fullname = Opportunity.payments_in_schedule__c
 (2685)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAnMAK, fullname = Opportunity.pledge_amount__c
 (2686)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAoMAK, fullname = Opportunity.pledge_number__c
 (2687)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmApMAK, fullname = Opportunity.program__c
 (2688)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAqMAK, fullname = Opportunity.project_del__c
 (2689)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmArMAK, fullname = Opportunity.purpose__c
 (2690)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAsMAK, fullname = Opportunity.schedule_start_date__c
 (2691)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAtMAK, fullname = Opportunity.source__c
 (2692)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAuMAK, fullname = Opportunity.systemHouseholdContactRoleProcessor__c
 (2693)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAvMAK, fullname = Opportunity.ta_campaign__c
 (2694)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAwMAK, fullname = Opportunity.ta_campaign_value__c
 (2695)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmAxMAK, fullname = Opportunity.ta_opportunity_id__c
 (2696)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPWMA0, fullname = Opportunity.Benefit_Counts__c
 (2697)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPXMA0, fullname = Opportunity.Giveaway__c
 (2698)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPYMA0, fullname = Opportunity.Num_Inv_Stat_Available__c
 (2699)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPZMA0, fullname = Opportunity.Num_Inv_Stat_Partial__c
 (2700)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPaMAK, fullname = Opportunity.Num_Inv_Stat_Unavailable__c
 (2701)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPbMAK, fullname = Opportunity.Num_Ship_Stat_Not_Shipped__c
 (2702)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPcMAK, fullname = Opportunity.Num_Ship_Stat_Partial__c
 (2703)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WmPdMAK, fullname = Opportunity.Num_Ship_Stat_Shipped__c
 (2704)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = null, fullname = Opportunity
 (2705)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000Pbv5IAC, fullname = Opportunity.Annual Process
 (2706)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000Pbv6IAC, fullname = Opportunity.Corp Support Process
 (2707)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000Pbv7IAC, fullname = Opportunity.Donation Process
 (2708)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000Pbv8IAC, fullname = Opportunity.Inkind Process
