!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_1.log
Created Time: 2011-08-22 22:48:30.014

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.014
!MESSAGE  WARN [2011-08-22 22:48:30,014] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.154
!MESSAGE  WARN [2011-08-22 22:48:30,154] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.541
!MESSAGE  WARN [2011-08-22 22:48:32,525] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.634
!MESSAGE  WARN [2011-08-22 22:48:32,634] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.163
!MESSAGE  WARN [2011-08-22 22:48:34,163] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:48:36.800
!MESSAGE ERROR [2011-08-22 22:48:36,800] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:50:45.937
!MESSAGE  WARN [2011-08-22 22:50:45,937] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:52:17.665
!MESSAGE ERROR [2011-08-22 22:52:17,665] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:18.944
!MESSAGE  WARN [2011-08-22 22:52:18,944] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:20.442
!MESSAGE  WARN [2011-08-22 22:52:20,442] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:04:31.948
!MESSAGE  WARN [2011-08-22 23:04:31,945] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:15:48.609
!MESSAGE  WARN [2011-08-22 23:15:48,609] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:16:13.008
!MESSAGE  WARN [2011-08-22 23:16:12,992] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4295]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = profiles/Admin.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = Admin
 (9) (F) filename = profiles/Chatter Free User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Free User
 (10) (F) filename = profiles/Chatter Moderator User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Moderator User
 (11) (F) filename = profiles/ContractManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question__c found, line# = 10887, column# = 27, id = null, fullname = ContractManager
 (12) (F) filename = profiles/CorpSupport.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = CorpSupport
 (13) (F) filename = profiles/Guest License User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Guest License User
 (14) (F) filename = profiles/Knowledge Only User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Knowledge Only User
 (15) (F) filename = profiles/MarketingProfile.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = MarketingProfile
 (16) (F) filename = profiles/Overage High Volume Customer Portal User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Overage High Volume Customer Portal User
 (17) (F) filename = profiles/ReadOnly.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = ReadOnly
 (18) (F) filename = profiles/SolutionManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = SolutionManager
 (19) (F) filename = profiles/Standard.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position_Details__c found, line# = 10872, column# = 27, id = null, fullname = Standard
 (20) (F) filename = profiles/UAT Sprint 1.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = UAT Sprint 1
 (21)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhsGIAQ, fullname = Admin
 (141)  filename = classes/MemberBenefitLocationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAepIAE, fullname = MemberBenefitLocationController
 (142)  filename = classes/MemberBenefitWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeqIAE, fullname = MemberBenefitWrapper
 (143)  filename = classes/MemberBenefitWs.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAerIAE, fullname = MemberBenefitWs
 (144)  filename = classes/MyProfilePageController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAesIAE, fullname = MyProfilePageController
 (145)  filename = classes/NewProspectResearchReports.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAetIAE, fullname = NewProspectResearchReports
 (146)  filename = classes/OnlineEventDetail.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeuIAE, fullname = OnlineEventDetail
 (147)  filename = classes/OnlineEventDetailWs.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAevIAE, fullname = OnlineEventDetailWs
 (148)  filename = classes/OpenPositions.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAewIAE, fullname = OpenPositions
 (149)  filename = classes/OppLineItemExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAexIAE, fullname = OppLineItemExt
 (150)  filename = classes/OrganizationGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeyIAE, fullname = OrganizationGivingSummary
 (151)  filename = classes/PRRClassification.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAezIAE, fullname = PRRClassification
 (152)  filename = classes/PRROtherBoards.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf0IAE, fullname = PRROtherBoards
 (153)  filename = classes/PRRWGBHBoards.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf1IAE, fullname = PRRWGBHBoards
 (154)  filename = classes/PRR_DelegatedTasksview.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf2IAE, fullname = PRR_DelegatedTasksview
 (155)  filename = classes/Payment_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf3IAE, fullname = Payment_Batch
 (156)  filename = classes/PledgesNewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf4IAE, fullname = PledgesNewOverride
 (157)  filename = classes/PledgesNewStep.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf5IAE, fullname = PledgesNewStep
 (158)  filename = classes/PrintEvents.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf6IAE, fullname = PrintEvents
 (159)  filename = classes/ProcessGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf7IAE, fullname = ProcessGivingSummary
 (160)  filename = classes/ProcessorControl.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf8IAE, fullname = ProcessorControl
 (161)  filename = classes/ProductExportExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAf9IAE, fullname = ProductExportExt
 (162)  filename = classes/ProspectResearchReport.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfAIAU, fullname = ProspectResearchReport
 (163)  filename = classes/ReceivePOExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfBIAU, fullname = ReceivePOExt
 (164)  filename = classes/Refund_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfCIAU, fullname = Refund_Batch
 (165)  filename = classes/RelationshipEditController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfDIAU, fullname = RelationshipEditController
 (166)  filename = classes/RelationshipUtility.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfEIAU, fullname = RelationshipUtility
 (167)  filename = classes/RunVendorExportController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfFIAU, fullname = RunVendorExportController
 (168)  filename = classes/SageResponse.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfGIAU, fullname = SageResponse
 (169)  filename = classes/SageTransactionProcess.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfHIAU, fullname = SageTransactionProcess
 (170)  filename = classes/SageVaultResponseHandler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfIIAU, fullname = SageVaultResponseHandler
 (171)  filename = classes/SalutationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfJIAU, fullname = SalutationController
 (172)  filename = classes/ScheduleInventoryStatistics.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfKIAU, fullname = ScheduleInventoryStatistics
 (173)  filename = classes/SearchCriteria.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfLIAU, fullname = SearchCriteria
 (174)  filename = classes/SearchObject.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfMIAU, fullname = SearchObject
 (175)  filename = classes/SelectProductController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfNIAU, fullname = SelectProductController
 (176)  filename = classes/SelectProductPOExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfOIAU, fullname = SelectProductPOExt
 (177)  filename = classes/SelectProductPOTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfPIAU, fullname = SelectProductPOTests
 (178)  filename = classes/ShipmentLineWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfQIAU, fullname = ShipmentLineWrapper
 (179)  filename = classes/ShipmentWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfRIAU, fullname = ShipmentWrapper
 (180)  filename = classes/SiteLoginController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfSIAU, fullname = SiteLoginController
 (181)  filename = classes/SiteRegisterController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfTIAU, fullname = SiteRegisterController
 (182)  filename = classes/StringConv.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfUIAU, fullname = StringConv
 (183)  filename = classes/TEST_AccountViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfVIAU, fullname = TEST_AccountViewOverride
 (184)  filename = classes/TEST_ContactMergeController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfWIAU, fullname = TEST_ContactMergeController
 (185)  filename = classes/TEST_HouseholdOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfXIAU, fullname = TEST_HouseholdOpportunity
 (186)  filename = classes/TEST_Households.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfYIAU, fullname = TEST_Households
 (187)  filename = classes/TEST_IndividualAccounts.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfZIAU, fullname = TEST_IndividualAccounts
 (188)  filename = classes/TEST_LeadConvertOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfaIAE, fullname = TEST_LeadConvertOverride
 (189)  filename = classes/TabsClassificationsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfbIAE, fullname = TabsClassificationsController
 (190)  filename = classes/TabsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfcIAE, fullname = TabsController
 (191)  filename = classes/TestATSEmailToApplicantTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfdIAE, fullname = TestATSEmailToApplicantTrigger
 (192)  filename = classes/TestATSNewEmployeeTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfeIAE, fullname = TestATSNewEmployeeTrigger
 (193)  filename = classes/TestAllControllers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAffIAE, fullname = TestAllControllers
 (194)  filename = classes/TestCampaignSubProgram.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfgIAE, fullname = TestCampaignSubProgram
 (195)  filename = classes/TestContactCaseTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfhIAE, fullname = TestContactCaseTrigger
 (196)  filename = classes/TestHouseholdExtension.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfiIAE, fullname = TestHouseholdExtension
 (197)  filename = classes/TestMemberBenefitController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfjIAE, fullname = TestMemberBenefitController
 (198)  filename = classes/TestRelationshipControllers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfkIAE, fullname = TestRelationshipControllers
 (199)  filename = classes/TestRelationshipTriggers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAflIAE, fullname = TestRelationshipTriggers
 (200)  filename = classes/TestUtil.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfmIAE, fullname = TestUtil
 (201)  filename = classes/Test_AccountGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfnIAE, fullname = Test_AccountGivingSummary
 (202)  filename = classes/Test_AddPremiumBenefitOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfoIAE, fullname = Test_AddPremiumBenefitOverride
 (203)  filename = classes/Test_AddressNameTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfpIAE, fullname = Test_AddressNameTrigger
 (204)  filename = classes/Test_BatchJobTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfqIAE, fullname = Test_BatchJobTrigger
 (205)  filename = classes/Test_SageVaultResponseHandler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfrIAE, fullname = Test_SageVaultResponseHandler
 (206)  filename = classes/Test_UpdateSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfsIAE, fullname = Test_UpdateSummary
 (207)  filename = classes/Test_trgAddressBeforeUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAftIAE, fullname = Test_trgAddressBeforeUpdate
 (208)  filename = classes/Test_trgGivingSummaryBeforeInsertUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfuIAE, fullname = Test_trgGivingSummaryBeforeInsertUpdate
 (209)  filename = classes/Test_trgOppLineAfterInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfvIAE, fullname = Test_trgOppLineAfterInsert
 (210)  filename = classes/Test_trgRefundBeforeInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfwIAE, fullname = Test_trgRefundBeforeInsert
 (211)  filename = classes/TesttrgProduct2AfterUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfxIAE, fullname = TesttrgProduct2AfterUpdate
 (212)  filename = classes/Transaction_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfyIAE, fullname = Transaction_Batch
 (213)  filename = classes/UpdateSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAfzIAE, fullname = UpdateSummary
 (214)  filename = classes/UpdateSummaryNew.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg0IAE, fullname = UpdateSummaryNew
 (215)  filename = classes/UploadRecordMatching.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg1IAE, fullname = UploadRecordMatching
 (216)  filename = classes/UploadRecordMatchingClassification.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg2IAE, fullname = UploadRecordMatchingClassification
 (217)  filename = classes/UploadRecordMatchingContact.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg3IAE, fullname = UploadRecordMatchingContact
 (218)  filename = classes/UploadRecordMatchingContact_Old.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg4IAE, fullname = UploadRecordMatchingContact_Old
 (219)  filename = classes/UploadRecordMatchingGiving.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg5IAE, fullname = UploadRecordMatchingGiving
 (220)  filename = classes/UploadRecordMatchingGiving_List.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg6IAE, fullname = UploadRecordMatchingGiving_List
 (221)  filename = classes/UploadRecordMatchingHouseHold.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg7IAE, fullname = UploadRecordMatchingHouseHold
 (222)  filename = classes/UploadRecordMatchingOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg8IAE, fullname = UploadRecordMatchingOpportunity
 (223)  filename = classes/UploadRecordMatchingProcess_Scheduled.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAg9IAE, fullname = UploadRecordMatchingProcess_Scheduled
 (224)  filename = classes/Util.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgAIAU, fullname = Util
 (225)  filename = classes/XMLDom.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgBIAU, fullname = XMLDom
 (226)  filename = classes/bulkTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgCIAU, fullname = bulkTests
 (227)  filename = classes/bulkTests2.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgDIAU, fullname = bulkTests2
 (228)  filename = classes/commonApex.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgEIAU, fullname = commonApex
 (229)  filename = classes/exampleCon.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgFIAU, fullname = exampleCon
 (230)  filename = classes/extCandidate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgGIAU, fullname = extCandidate
 (231)  filename = classes/loginuser.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgHIAU, fullname = loginuser
 (232)  filename = classes/my_contact_info.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgIIAU, fullname = my_contact_info
 (233)  filename = classes/positiondetail.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgJIAU, fullname = positiondetail
 (234)  filename = classes/sageHTMLController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgKIAU, fullname = sageHTMLController
 (235)  filename = classes/startHereController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgLIAU, fullname = startHereController
 (236)  filename = classes/update_job_level.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgMIAU, fullname = update_job_level
 (237)  filename = classes/updateposition.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgNIAU, fullname = updateposition
 (238)  filename = classes/userPhoto.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAgOIAU, fullname = userPhoto
 (239)  filename = components/ATS_SiteLogin.component, result = SUCCESS, affect = changed, id = 099A0000000aHRkIAM, fullname = ATS_SiteLogin
 (240)  filename = components/ATS_SitePoweredBy.component, result = SUCCESS, affect = changed, id = 099A0000000aHRlIAM, fullname = ATS_SitePoweredBy
 (241)  filename = components/ClassificationTabs.component, result = SUCCESS, affect = changed, id = 099A0000000aHRmIAM, fullname = ClassificationTabs
 (242)  filename = components/ContactMergeContactDisplay.component, result = SUCCESS, affect = changed, id = 099A0000000aHRnIAM, fullname = ContactMergeContactDisplay
 (243)  filename = components/GiftSummaryComponent.component, result = SUCCESS, affect = changed, id = 099A0000000aHRoIAM, fullname = GiftSummaryComponent
 (244)  filename = components/ImageUpload.component, result = SUCCESS, affect = changed, id = 099A0000000aHRpIAM, fullname = ImageUpload
 (245)  filename = components/SelectProduct.component, result = SUCCESS, affect = changed, id = 099A0000000aHRqIAM, fullname = SelectProduct
 (246)  filename = components/SiteFooter.component, result = SUCCESS, affect = changed, id = 099A0000000aHRrIAM, fullname = SiteFooter
 (247)  filename = components/SiteHeader.component, result = SUCCESS, affect = changed, id = 099A0000000aHRsIAM, fullname = SiteHeader
 (248)  filename = components/SiteLogin.component, result = SUCCESS, affect = changed, id = 099A0000000aHRtIAM, fullname = SiteLogin
 (249)  filename = components/SitePoweredBy.component, result = SUCCESS, affect = changed, id = 099A0000000aHRuIAM, fullname = SitePoweredBy
 (250)  filename = components/ats_sitefooter.component, result = SUCCESS, affect = changed, id = 099A0000000aHRvIAM, fullname = ats_sitefooter
 (251)  filename = components/ats_siteheader.component, result = SUCCESS, affect = changed, id = 099A0000000aHRwIAM, fullname = ats_siteheader
 (252)  filename = components/helptextLabel.component, result = SUCCESS, affect = changed, id = 099A0000000aHRxIAM, fullname = helptextLabel
 (253)  filename = components/noDateLink.component, result = SUCCESS, affect = changed, id = 099A0000000aHRyIAM, fullname = noDateLink
 (254)  filename = components/userPhoto.component, result = SUCCESS, affect = changed, id = 099A0000000aHRzIAM, fullname = userPhoto
 (255)  filename = dashboards/CompanyDashboards/AdoptionDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXVMA2, fullname = CompanyDashboards/AdoptionDashboard
 (256)  filename = dashboards/CompanyDashboards/CompanyPerformanceDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXWMA2, fullname = CompanyDashboards/CompanyPerformanceDashboard
 (257)  filename = documents/SharedDocuments/KQED_rC_logo.gif, result = SUCCESS, affect = changed, id = 015A0000001PBtkIAG, fullname = SharedDocuments/KQED_rC_logo.gif
 (258)  filename = documents/SharedDocuments/KQED_rC_logo_jpg.jpg, result = SUCCESS, affect = changed, id = 015A0000001PBtlIAG, fullname = SharedDocuments/KQED_rC_logo_jpg.jpg
 (259)  filename = email/Audience_Member_Services-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEecIAG, fullname = Audience_Member_Services
 (260)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr02MAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_Negative
 (261)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_No_Exchange.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr03MAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_No_Exchange
 (262)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr04MAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral
 (263)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr05MAC, fullname = Audience_Member_Services/Member_Program_Inquiry_Negative
 (264)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr06MAC, fullname = Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral
 (265)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr07MAC, fullname = Audience_Member_Services/Member_Station_Inquiry_Negative
 (266)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Positive.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr08MAC, fullname = Audience_Member_Services/Member_Station_Inquiry_Positive
 (267)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr09MAC, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Negative
 (268)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0AMAS, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral
 (269)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0BMAS, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Negative
 (270)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0CMAS, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral
 (271)  filename = email/Audience_Member_Services/Programming_Positivie.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0DMAS, fullname = Audience_Member_Services/Programming_Positivie
 (272)  filename = email/Campaign_Notifications-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEedIAG, fullname = Campaign_Notifications
 (273)  filename = email/Campaign_Notifications/Lapsed_Campaign.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0EMAS, fullname = Campaign_Notifications/Lapsed_Campaign
 (274)  filename = email/Major_Gifts-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEeeIAG, fullname = Major_Gifts
 (275)  filename = email/Member_Discount_Partners-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEefIAG, fullname = Member_Discount_Partners
 (276)  filename = email/Member_Marketing_Initiatives-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEegIAG, fullname = Member_Marketing_Initiatives
