!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64
 (707)  filename = objectTranslations/Member_benefit_Location__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Member_benefit_Location__c-en_US
 (708)  filename = objectTranslations/Membership_Revenue__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Membership_Revenue__c-en_US
 (709)  filename = objectTranslations/Merchant_Accounts__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Merchant_Accounts__c-en_US
 (710)  filename = objectTranslations/NotePad__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = NotePad__c-en_US
 (711)  filename = objectTranslations/Package_Item__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Package_Item__c-en_US
 (712)  filename = objectTranslations/PicklistCode__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = PicklistCode__c-en_US
 (713)  filename = objectTranslations/Premium_Scheduling__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Premium_Scheduling__c-en_US
 (714)  filename = objectTranslations/Program_Schedule__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Program_Schedule__c-en_US
 (715)  filename = objectTranslations/Program__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Program__c-en_US
 (716)  filename = objectTranslations/Prospect_Research_Reports__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Prospect_Research_Reports__c-en_US
 (717)  filename = objectTranslations/Purchase_Order_Product__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Purchase_Order_Product__c-en_US
 (718)  filename = objectTranslations/Purchase_Order__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Purchase_Order__c-en_US
 (719)  filename = objectTranslations/Refund__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Refund__c-en_US
 (720)  filename = objectTranslations/Relationship_Type__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Relationship_Type__c-en_US
 (721)  filename = objectTranslations/Relationships__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Relationships__c-en_US
 (722)  filename = objectTranslations/Review__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Review__c-en_US
 (723)  filename = objectTranslations/SFDC_Bug__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Bug__c-en_US
 (724)  filename = objectTranslations/SFDC_Component__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Component__c-en_US
 (725)  filename = objectTranslations/SFDC_Feature_Request__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Feature_Request__c-en_US
 (726)  filename = objectTranslations/SFDC_Related_Bug__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Related_Bug__c-en_US
 (727)  filename = objectTranslations/SFDC_Test_Case__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Test_Case__c-en_US
 (728)  filename = objectTranslations/SageData__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SageData__c-en_US
 (729)  filename = objectTranslations/Salutation_Code__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Salutation_Code__c-en_US
 (730)  filename = objectTranslations/Salutation__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Salutation__c-en_US
 (731)  filename = objectTranslations/Schools__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Schools__c-en_US
 (732)  filename = objectTranslations/Scorecard_Online__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Scorecard_Online__c-en_US
 (733)  filename = objectTranslations/Shipment_Line__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Shipment_Line__c-en_US
 (734)  filename = objectTranslations/Shipment__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Shipment__c-en_US
 (735)  filename = objectTranslations/Site_Visit__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Site_Visit__c-en_US
 (736)  filename = objectTranslations/SourceCodeChar1__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SourceCodeChar1__c-en_US
 (737)  filename = objectTranslations/SourceCodeConfig__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SourceCodeConfig__c-en_US
 (738)  filename = objectTranslations/State__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = State__c-en_US
 (739)  filename = objectTranslations/Stock__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Stock__c-en_US
 (740)  filename = objectTranslations/TRANSACTION_BATCH__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = TRANSACTION_BATCH__c-en_US
 (741)  filename = objectTranslations/Ticker_Symbol__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Ticker_Symbol__c-en_US
 (742)  filename = objectTranslations/UploadRecordMatchingProcess__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = UploadRecordMatchingProcess__c-en_US
 (743)  filename = objectTranslations/Vendor_Exports__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Vendor_Exports__c-en_US
 (744)  filename = objectTranslations/WGBH_AUAC__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_AUAC__c-en_US
 (745)  filename = objectTranslations/WGBH_Accounting_Unit__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Accounting_Unit__c-en_US
 (746)  filename = objectTranslations/WGBH_CheckSort_Contact__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_CheckSort_Contact__c-en_US
 (747)  filename = objectTranslations/WGBH_Job_Titles__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Job_Titles__c-en_US
 (748)  filename = objectTranslations/WGBH_PB5_UPLOAD__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_PB5_UPLOAD__c-en_US
 (749)  filename = objectTranslations/WGBH_Paperwork_Contact__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Paperwork_Contact__c-en_US
 (750)  filename = objectTranslations/WGBH_Supervisor__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Supervisor__c-en_US
 (751)  filename = objectTranslations/WSConfig__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WSConfig__c-en_US
 (752)  filename = objectTranslations/Web_Premium_Schedule__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Web_Premium_Schedule__c-en_US
 (753)  filename = objectTranslations/candidate__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = candidate__c-en_US
 (754)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wo0RMAS, fullname = APTTaskTemplate__c.Action_Plan_Template__c
 (755)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpM6MAK, fullname = APTTaskTemplate__c.APTTaskTemplate__c
 (756)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpM7MAK, fullname = APTTaskTemplate__c.Comments__c
 (757)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpM8MAK, fullname = APTTaskTemplate__c.DaysFromStart__c
 (758)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpM9MAK, fullname = APTTaskTemplate__c.Dependent__c
 (759)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMAMA0, fullname = APTTaskTemplate__c.Minutes_Reminder__c
 (760)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMBMA0, fullname = APTTaskTemplate__c.Priority__c
 (761)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMCMA0, fullname = APTTaskTemplate__c.Reminder__c
 (762)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMDMA0, fullname = APTTaskTemplate__c.SendEmail__c
 (763)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMEMA0, fullname = APTTaskTemplate__c.Subject__c
 (764)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMFMA0, fullname = APTTaskTemplate__c.Time_Reminder__c
 (765)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMGMA0, fullname = APTTaskTemplate__c.Type__c
 (766)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMHMA0, fullname = APTTaskTemplate__c.User__c
 (767)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMIMA0, fullname = APTTaskTemplate__c.taskIndex__c
 (768)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QcZMAU, fullname = APTTaskTemplate__c
 (769)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9xzIAA, fullname = APTTaskTemplate__c.DaysGreaterThanZero
 (770)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wo0SMAS, fullname = APTaskTemplate__c.Action_Plan__c
 (771)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMJMA0, fullname = APTaskTemplate__c.APTaskTemplate__c
 (772)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMKMA0, fullname = APTaskTemplate__c.ActivityDate__c
 (773)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMLMA0, fullname = APTaskTemplate__c.Comments__c
 (774)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMMMA0, fullname = APTaskTemplate__c.DaysFromStart__c
 (775)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMNMA0, fullname = APTaskTemplate__c.Dependent__c
 (776)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMOMA0, fullname = APTaskTemplate__c.Minutes_Reminder__c
 (777)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMPMA0, fullname = APTaskTemplate__c.Priority__c
 (778)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMQMA0, fullname = APTaskTemplate__c.Reminder__c
 (779)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMRMA0, fullname = APTaskTemplate__c.SendEmail__c
 (780)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMSMA0, fullname = APTaskTemplate__c.Status__c
 (781)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMTMA0, fullname = APTaskTemplate__c.Subject__c
 (782)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMUMA0, fullname = APTaskTemplate__c.Time_Reminder__c
 (783)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMVMA0, fullname = APTaskTemplate__c.Type__c
 (784)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMWMA0, fullname = APTaskTemplate__c.User__c
 (785)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMXMA0, fullname = APTaskTemplate__c.taskIndex__c
 (786)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QcaMAE, fullname = APTaskTemplate__c
 (787)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9y0IAA, fullname = APTaskTemplate__c.DaysGreaterThanZero
 (788)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMYMA0, fullname = Account.ACCOUNT_ID_FDNDEV__c
 (789)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMZMA0, fullname = Account.ACCOUNT_ID_LEADS__c
 (790)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMaMAK, fullname = Account.ACCOUNT_ID_LOCKBOX__c
 (791)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMbMAK, fullname = Account.ACCOUNT_ID_PBSD__c
 (792)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMcMAK, fullname = Account.AboutUs__c
 (793)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMdMAK, fullname = Account.AccountCategoryValue__c
 (794)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMeMAK, fullname = Account.AccountCategory__c
 (795)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMfMAK, fullname = Account.AccountTypeValue__c
 (796)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMgMAK, fullname = Account.AccountType__c
 (797)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMhMAK, fullname = Account.Account_ID_Auction__c
 (798)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMiMAK, fullname = Account.Account_ID_Cars__c
 (799)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMjMAK, fullname = Account.Account_ID_Convio__c
 (800)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMkMAK, fullname = Account.Account_Manager__c
 (801)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMlMAK, fullname = Account.Acquired_Date__c
 (802)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMmMAK, fullname = Account.Acquired_Source__c
 (803)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMnMAK, fullname = Account.Active__c
 (804)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMoMAK, fullname = Account.Add_Gift__c
 (805)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMpMAK, fullname = Account.Affiliation__c
 (806)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMqMAK, fullname = Account.Annual_Giving_Level__c
 (807)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMrMAK, fullname = Account.Anonymous_Gift_Account__c
 (808)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMsMAK, fullname = Account.AreaCode__c
 (809)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMtMAK, fullname = Account.Assigned_To__c
 (810)  filename = objects/Account.object, result = SUCCESS, affect = changed, id = 00NA0000009WpMuMAK, fullname = Account.Benefit_Level_Package__c
